M <- matrix(c(0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	
0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	0.0, 	
0.0, 	0.0, 	0.0, 	3.66, 	3.16, 	3.39, 	3.71, 	3.79, 	3.58, 	4.84, 	
0.0, 	0.0, 	3.66, 	0.0, 	4.16, 	3.42, 	3.72, 	5.38, 	5.14, 	5.75, 	
0.0, 	0.0, 	3.16, 	4.16, 	0.0, 	4.2, 	3.3, 	3.37, 	4.17, 	4.68, 	
0.0, 	0.0, 	3.39, 	3.42, 	4.2, 	0.0, 	3.76, 	5.45, 	3.85, 	5.86, 	
0.0, 	0.0, 	3.71, 	3.72, 	3.3, 	3.76, 	0.0, 	4.5, 	4.96, 	5.27, 	
0.0, 	0.0, 	3.79, 	5.38, 	3.37, 	5.45, 	4.5, 	0.0, 	4.5, 	4.06, 	
0.0, 	0.0, 	3.58, 	5.14, 	4.17, 	3.85, 	4.96, 	4.5, 	0.0, 	5.4, 	
0.0, 	0.0, 	4.84, 	5.75, 	4.68, 	5.86, 	5.27, 	4.06, 	5.4, 	0.0 	
),10,10)
